CD_MUNICIPIO,Soma - QT_VOTOS
93718,847
93734,20239
93750,530
93777,267
93793,599
93815,252
93831,81
93858,1028
93874,43
93890,342
93912,57
93939,137
93955,837
93971,339
93998,343
94013,33
94030,411
94056,103
94072,86
94099,72
94110,51
94137,239
94153,92
94170,17
94196,289
94218,66
94234,122
94250,1246
94277,36
94293,121
94315,459
94331,1167
94358,28
94374,109
94390,267
94439,117
94455,2258
94471,41
94498,85
94510,127
94536,41
94552,111
94579,90
94595,768
94617,283
94633,170
94650,21
94676,109
94692,61
94714,81
94730,571
94757,65
94773,148
94790,33
94811,111
94838,60
94854,101
94870,418
94897,468
94919,58
94935,48
94951,64
94978,130
94994,63
95010,40
95036,260
95052,85
95079,153
95095,288
95117,336
95133,28
95150,47
95176,29
95192,501
95214,166
95230,128
95257,144
95273,111
95290,108
95311,152
95338,192
95354,39
95370,77
95397,314
95419,145
95435,380
95451,473
95478,77
95494,256
95516,70
95532,71
95559,371
95575,66
95591,731
95613,440
95630,596
95656,103
95672,69
95699,52
95710,2061
95737,250
95753,97
95770,66
95796,49
95818,501
95834,78
95850,52
95877,51
95893,92
95915,136
95931,92
95958,937
95974,135
95990,363
96016,227
96032,38
96059,217
96075,80
96091,249
96113,52
96130,107
96156,223
96172,94
96199,45
96210,278
96237,46
96253,1407
96270,280
96296,63
96318,51
96334,385
96350,185
96377,42
96393,62
96415,169
96431,131
96458,185
96474,230
96490,76
96512,56
96539,93
96555,104
96571,102
96598,75
96610,66
96636,157
96652,144
96679,59
96695,72
96717,43
96733,92
96750,91
96776,622
96792,50
96814,214
96830,32
96857,203
96873,40
96890,53
96911,27
96938,65
96954,82
96970,74
96997,53
97012,38203
98000,2
98019,162
98035,505
98051,139
98078,358
98094,378
98116,207
98132,255
98159,226
98175,86
98191,242
98213,507
98230,137
98256,960
98272,49
98299,105
98310,321
98337,74
98353,1174
98370,247
98396,461
98418,596
98434,533
98450,212
98477,1410
98493,242
98515,328
98531,282
98558,266
98574,423
98590,432
98612,76
98639,41
98655,114
98671,34
98698,26
98710,88
98736,185
98752,86
98779,55
98795,24
98817,246
98833,76
98850,78
98876,88
98892,514
98914,17
98930,456
98957,80
98973,71
98990,140
99015,152
99031,32
99058,169
99074,30
99180,2
99317,11
99473,4
