CD_MUNICIPIO,Soma - QT_VOTOS
95230,56
95257,62
95273,32
95290,52
95311,83
95338,53
95354,26
95370,5
95397,152
95419,50
95435,199
95451,162
95478,18
95494,113
95516,16
95532,27
95559,233
95575,26
95591,293
95613,211
95630,307
95656,73
95672,33
95699,10
95710,1265
95737,133
95753,57
95770,33
95796,15
95818,286
95834,27
95850,28
95877,17
95893,55
95915,66
95931,44
95958,715
95974,78
95990,159
96016,95
96032,8
96059,89
96075,45
96091,156
96113,27
96130,32
96156,64
96172,37
96199,29
96210,101
96237,22
96253,743
96270,95
96296,14
96318,45
96334,235
96350,80
96377,35
96393,16
96415,80
96431,56
96458,102
96474,172
96490,27
96512,21
96539,40
96555,53
96571,44
96598,34
96610,42
96636,50
96652,39
96679,39
96695,31
96717,10
96733,56
96750,48
96776,484
96792,23
96814,108
96830,19
96857,68
96873,22
96890,27
96911,11
96938,37
96954,24
96970,15
96997,27
97012,29663
98019,50
98035,161
98051,24
98078,137
98094,139
98116,62
98132,53
98159,45
98175,25
98191,144
98213,328
98230,138
98256,510
98272,41
98299,74
98310,221
98337,40
98353,239
98370,31
98396,57
98418,150
98434,126
98450,58
98477,214
98493,34
98515,27
98531,113
98558,117
98574,225
98590,63
98612,40
98639,21
98655,57
98671,8
98698,19
98710,31
98736,115
98752,71
98779,25
98795,20
98817,161
98833,63
98850,52
98876,44
98892,300
98914,12
98930,338
98957,52
98973,46
98990,60
99015,75
99031,12
99058,124
99074,11
99317,1
